,customer_id,recency_q,frequency_q,monetary_q,rfm_class_string,rfm_weight,customer_segment,cluster
1192,1204,2,4,4,244,22,High Value Customer,1
1193,1205,3,4,4,344,27,Top Customer,0
1194,1206,1,1,1,111,8,Low Value Customer,1
1195,1207,2,1,1,211,13,Medium Value Customer,1
1196,1208,2,3,3,233,19,High Value Customer,1
1197,1209,1,1,1,111,8,Low Value Customer,1
1198,1210,2,2,1,221,15,Medium Value Customer,1
1199,1211,3,1,1,311,18,High Value Customer,1
1200,1212,2,1,1,211,13,Medium Value Customer,1
1201,1213,3,2,2,322,21,High Value Customer,1
1202,1214,4,4,4,444,32,Top Customer,0
1203,1215,2,2,3,223,17,High Value Customer,1
1204,1216,3,2,1,321,20,High Value Customer,1
1205,1217,2,1,2,212,14,Medium Value Customer,1
1206,1218,1,1,2,112,9,Low Value Customer,1
1207,1219,4,4,4,444,32,Top Customer,0
1208,1220,1,2,2,122,11,Low Value Customer,1
1209,1221,3,4,4,344,27,Top Customer,0
1210,1222,1,1,1,111,8,Low Value Customer,1
1211,1223,3,3,1,331,22,High Value Customer,1
1212,1224,4,3,2,432,28,Top Customer,0
1213,1225,2,3,3,233,19,High Value Customer,1
1214,1226,2,1,3,213,15,Medium Value Customer,1
1215,1227,1,1,1,111,8,Low Value Customer,1
1216,1228,3,1,1,311,18,High Value Customer,1
1217,1229,3,3,3,333,24,Top Customer,0
1218,1230,4,1,1,411,23,Top Customer,1
1219,1231,2,2,3,223,17,High Value Customer,1
1220,1232,4,4,3,443,31,Top Customer,0
1221,1233,2,2,1,221,15,Medium Value Customer,1
1222,1234,1,2,2,122,11,Low Value Customer,1
1223,1235,1,2,1,121,10,Low Value Customer,1
1224,1236,2,1,1,211,13,Medium Value Customer,1
1225,1237,2,2,1,221,15,Medium Value Customer,1
1226,1238,3,3,3,333,24,Top Customer,0
1227,1239,1,2,3,123,12,Medium Value Customer,1
1228,1240,4,4,3,443,31,Top Customer,0
1229,1241,3,3,3,333,24,Top Customer,0
1230,1242,3,3,1,331,22,High Value Customer,1
1231,1243,1,1,1,111,8,Low Value Customer,1
1232,1244,4,4,3,443,31,Top Customer,0
1233,1245,1,1,1,111,8,Low Value Customer,1
1234,1246,1,2,2,122,11,Low Value Customer,1
1235,1247,2,2,2,222,16,Medium Value Customer,1
1236,1248,2,1,1,211,13,Medium Value Customer,1
1237,1249,1,1,1,111,8,Low Value Customer,1
1238,1250,4,3,3,433,29,Top Customer,0
1239,1251,1,1,1,111,8,Low Value Customer,1
1240,1252,1,1,1,111,8,Low Value Customer,1
1241,1253,1,1,1,111,8,Low Value Customer,1
1242,1254,4,1,1,411,23,Top Customer,1
1243,1255,2,1,1,211,13,Medium Value Customer,1
1244,1256,2,1,1,211,13,Medium Value Customer,1
1245,1257,3,3,4,334,25,Top Customer,0
1246,1258,1,1,1,111,8,Low Value Customer,1
1247,1259,2,2,2,222,16,Medium Value Customer,1
1248,1260,1,2,2,122,11,Low Value Customer,1
1249,1261,2,2,1,221,15,Medium Value Customer,1
1250,1262,2,2,3,223,17,High Value Customer,1
1251,1263,2,2,3,223,17,High Value Customer,1
1252,1264,1,1,1,111,8,Low Value Customer,1
1253,1265,3,3,3,333,24,Top Customer,0
1254,1266,1,1,4,114,11,Low Value Customer,1
1255,1267,3,4,3,343,26,Top Customer,0
1256,1268,1,1,1,111,8,Low Value Customer,1
1257,1269,3,3,2,332,23,Top Customer,0
1258,1270,1,1,1,111,8,Low Value Customer,1
1259,1271,3,2,3,323,22,High Value Customer,1
1260,1272,3,2,4,324,23,Top Customer,1
1261,1273,4,4,4,444,32,Top Customer,0
1262,1274,1,1,1,111,8,Low Value Customer,1
1263,1275,2,3,3,233,19,High Value Customer,1
1264,1276,4,4,4,444,32,Top Customer,0
1265,1277,3,3,4,334,25,Top Customer,1
1266,1278,2,2,3,223,17,High Value Customer,1
1267,1279,4,2,2,422,26,Top Customer,1
1268,1280,3,3,3,333,24,Top Customer,0
1269,1281,3,2,3,323,22,High Value Customer,1
1270,1282,3,2,2,322,21,High Value Customer,1
1271,1283,2,1,1,211,13,Medium Value Customer,1
1272,1284,3,4,3,343,26,Top Customer,0
1273,1285,2,1,1,211,13,Medium Value Customer,1
1274,1286,1,2,3,123,12,Medium Value Customer,1
1275,1287,1,1,1,111,8,Low Value Customer,1
1276,1288,3,3,2,332,23,Top Customer,0
1277,1289,1,1,1,111,8,Low Value Customer,1
1278,1290,1,1,1,111,8,Low Value Customer,1
1279,1291,1,1,1,111,8,Low Value Customer,1
1280,1292,1,2,2,122,11,Low Value Customer,1
1281,1293,1,1,1,111,8,Low Value Customer,1
1282,1294,2,1,2,212,14,Medium Value Customer,1
1283,1295,4,4,3,443,31,Top Customer,0
1284,1296,1,1,1,111,8,Low Value Customer,1
1285,1297,4,4,3,443,31,Top Customer,0
1286,1298,1,1,2,112,9,Low Value Customer,1
1287,1299,1,1,3,113,10,Low Value Customer,1
1288,1300,3,3,3,333,24,Top Customer,0
1289,1301,1,1,1,111,8,Low Value Customer,1
1290,1302,4,2,2,422,26,Top Customer,1
1291,1303,1,1,2,112,9,Low Value Customer,1
1292,1304,2,1,1,211,13,Medium Value Customer,1
1293,1305,2,3,2,232,18,High Value Customer,1
1294,1306,1,3,3,133,14,Medium Value Customer,1
1295,1307,2,2,1,221,15,Medium Value Customer,1
1296,1308,4,3,3,433,29,Top Customer,0
1297,1309,3,3,2,332,23,Top Customer,0
1298,1310,1,1,2,112,9,Low Value Customer,1
1299,1311,1,1,1,111,8,Low Value Customer,1
1300,1312,1,1,1,111,8,Low Value Customer,1
1301,1313,1,1,1,111,8,Low Value Customer,1
1302,1314,3,2,1,321,20,High Value Customer,1
1303,1315,2,1,1,211,13,Medium Value Customer,1
1304,1316,1,2,2,122,11,Low Value Customer,1
1305,1317,1,1,1,111,8,Low Value Customer,1
1306,1318,2,3,3,233,19,High Value Customer,1
1307,1319,2,2,3,223,17,High Value Customer,1
1308,1320,1,1,1,111,8,Low Value Customer,1
1309,1321,2,1,1,211,13,Medium Value Customer,1
1310,1322,2,1,1,211,13,Medium Value Customer,1
1311,1323,1,1,1,111,8,Low Value Customer,1
1312,1324,2,4,4,244,22,High Value Customer,1
1313,1325,3,4,3,343,26,Top Customer,0
1314,1326,2,1,1,211,13,Medium Value Customer,1
1315,1327,4,3,4,434,30,Top Customer,0
1316,1328,1,1,1,111,8,Low Value Customer,1
1317,1329,1,1,1,111,8,Low Value Customer,1
1318,1330,3,4,2,342,25,Top Customer,0
1319,1331,2,2,2,222,16,Medium Value Customer,1
1320,1332,1,1,1,111,8,Low Value Customer,1
1321,1333,2,3,1,231,17,High Value Customer,1
1322,1334,2,1,1,211,13,Medium Value Customer,1
1323,1335,3,3,4,334,25,Top Customer,0
1324,1336,1,1,2,112,9,Low Value Customer,1
1325,1337,1,1,1,111,8,Low Value Customer,1
1326,1338,3,3,2,332,23,Top Customer,1
1327,1339,2,1,1,211,13,Medium Value Customer,1
1328,1340,1,1,1,111,8,Low Value Customer,1
1329,1341,3,1,1,311,18,High Value Customer,1
1330,1342,2,2,3,223,17,High Value Customer,1
1331,1343,4,3,3,433,29,Top Customer,0
1332,1344,4,4,4,444,32,Top Customer,0
1333,1345,1,1,1,111,8,Low Value Customer,1
1334,1346,2,1,1,211,13,Medium Value Customer,1
1335,1347,4,4,3,443,31,Top Customer,0
1336,1348,4,3,2,432,28,Top Customer,1
1337,1349,3,2,2,322,21,High Value Customer,1
1338,1350,3,3,3,333,24,Top Customer,0
1339,1351,1,1,1,111,8,Low Value Customer,1
1340,1352,1,1,2,112,9,Low Value Customer,1
1341,1353,1,1,2,112,9,Low Value Customer,1
1342,1354,4,3,2,432,28,Top Customer,0
1343,1355,1,1,1,111,8,Low Value Customer,1
1344,1356,4,3,3,433,29,Top Customer,0
1345,1357,1,1,1,111,8,Low Value Customer,1
1346,1358,3,1,1,311,18,High Value Customer,1
1347,1359,1,1,1,111,8,Low Value Customer,1
1348,1360,3,4,4,344,27,Top Customer,0
1349,1361,3,4,3,343,26,Top Customer,0
1350,1362,4,4,4,444,32,Top Customer,0
1351,1363,1,1,1,111,8,Low Value Customer,1
1352,1364,1,1,1,111,8,Low Value Customer,1
1353,1365,4,1,1,411,23,Top Customer,1
1354,1366,2,3,2,232,18,High Value Customer,1
1355,1367,4,4,4,444,32,Top Customer,0
1356,1368,3,3,3,333,24,Top Customer,1
1357,1369,1,1,2,112,9,Low Value Customer,1
1358,1370,2,1,1,211,13,Medium Value Customer,1
1359,1371,4,4,4,444,32,Top Customer,0
1360,1372,1,1,1,111,8,Low Value Customer,1
1361,1373,1,1,1,111,8,Low Value Customer,1
1362,1374,1,2,2,122,11,Low Value Customer,1
1363,1375,4,4,4,444,32,Top Customer,0
1364,1376,3,2,2,322,21,High Value Customer,1
1365,1377,4,3,2,432,28,Top Customer,1
1366,1378,3,2,2,322,21,High Value Customer,1
1367,1379,1,1,1,111,8,Low Value Customer,1
1368,1380,4,4,4,444,32,Top Customer,0
1369,1381,1,1,1,111,8,Low Value Customer,1
1370,1382,2,2,4,224,18,High Value Customer,1
1371,1383,3,3,2,332,23,Top Customer,0
1372,1384,3,3,2,332,23,Top Customer,1
1373,1385,2,2,2,222,16,Medium Value Customer,1
1374,1386,4,4,4,444,32,Top Customer,0
1375,1387,4,4,3,443,31,Top Customer,0
1376,1388,3,3,2,332,23,Top Customer,1
1377,1389,2,3,2,232,18,High Value Customer,1
1378,1390,1,1,1,111,8,Low Value Customer,1
1379,1391,1,1,1,111,8,Low Value Customer,1
1380,1392,1,1,1,111,8,Low Value Customer,1
1381,1393,1,1,1,111,8,Low Value Customer,1
1382,1394,3,1,1,311,18,High Value Customer,1
1383,1395,4,4,3,443,31,Top Customer,0
1384,1396,2,2,1,221,15,Medium Value Customer,1
1385,1397,4,4,4,444,32,Top Customer,0
1386,1398,3,3,2,332,23,Top Customer,1
1387,1399,2,1,1,211,13,Medium Value Customer,1
1388,1400,1,1,2,112,9,Low Value Customer,1
1389,1401,1,2,4,124,13,Medium Value Customer,1
1390,1402,4,4,4,444,32,Top Customer,0
1391,1403,4,2,4,424,28,Top Customer,1
1392,1404,1,1,1,111,8,Low Value Customer,1
1393,1405,1,1,1,111,8,Low Value Customer,1
1394,1406,2,1,1,211,13,Medium Value Customer,1
1395,1407,3,3,1,331,22,High Value Customer,1
1396,1408,2,1,2,212,14,Medium Value Customer,1
1397,1409,3,4,3,343,26,Top Customer,0
1398,1410,4,4,3,443,31,Top Customer,0
1399,1411,4,4,3,443,31,Top Customer,0
1400,1412,3,3,1,331,22,High Value Customer,1
1401,1413,2,1,1,211,13,Medium Value Customer,1
1402,1414,3,4,4,344,27,Top Customer,0
1403,1415,4,2,1,421,25,Top Customer,1
1404,1416,1,3,1,131,12,Medium Value Customer,1
1405,1417,2,2,1,221,15,Medium Value Customer,1
1406,1418,4,3,2,432,28,Top Customer,0
1407,1419,4,1,3,413,25,Top Customer,1
1408,1420,2,1,3,213,15,Medium Value Customer,1
1409,1421,4,3,4,434,30,Top Customer,0
1410,1422,2,2,2,222,16,Medium Value Customer,1
1411,1423,1,1,1,111,8,Low Value Customer,1
1412,1424,3,4,4,344,27,Top Customer,0
1413,1425,2,3,2,232,18,High Value Customer,1
1414,1426,2,3,2,232,18,High Value Customer,1
1415,1427,2,2,1,221,15,Medium Value Customer,1
1416,1428,2,3,3,233,19,High Value Customer,1
1417,1429,3,3,3,333,24,Top Customer,0
1418,1430,2,1,2,212,14,Medium Value Customer,1
1419,1431,3,3,2,332,23,Top Customer,1
1420,1432,4,4,3,443,31,Top Customer,0
1421,1433,4,4,3,443,31,Top Customer,0
1422,1434,2,2,3,223,17,High Value Customer,1
1423,1435,3,3,2,332,23,Top Customer,1
1424,1436,2,2,1,221,15,Medium Value Customer,1
1425,1437,1,1,1,111,8,Low Value Customer,1
1426,1438,4,1,1,411,23,Top Customer,1
1427,1439,3,1,2,312,19,High Value Customer,1
1428,1440,2,1,1,211,13,Medium Value Customer,1
1429,1441,3,3,3,333,24,Top Customer,1
1430,1442,2,1,2,212,14,Medium Value Customer,1
1431,1443,2,1,2,212,14,Medium Value Customer,1
1432,1444,4,3,3,433,29,Top Customer,0
1433,1445,3,2,1,321,20,High Value Customer,1
1434,1446,3,4,3,343,26,Top Customer,0
1435,1447,3,2,3,323,22,High Value Customer,1
1436,1448,4,4,4,444,32,Top Customer,0
1437,1449,1,1,1,111,8,Low Value Customer,1
1438,1450,1,1,1,111,8,Low Value Customer,1
1439,1451,1,1,1,111,8,Low Value Customer,1
1440,1452,4,2,1,421,25,Top Customer,1
1441,1453,2,3,4,234,20,High Value Customer,1
1442,1454,3,2,2,322,21,High Value Customer,1
1443,1455,3,2,1,321,20,High Value Customer,1
1444,1456,2,1,1,211,13,Medium Value Customer,1
1445,1457,1,1,1,111,8,Low Value Customer,1
1446,1458,1,1,2,112,9,Low Value Customer,1
1447,1459,1,1,1,111,8,Low Value Customer,1
1448,1460,4,2,4,424,28,Top Customer,1
1449,1461,2,1,1,211,13,Medium Value Customer,1
1450,1462,1,1,2,112,9,Low Value Customer,1
1451,1463,1,1,1,111,8,Low Value Customer,1
1452,1464,4,4,3,443,31,Top Customer,0
1453,1465,3,2,4,324,23,Top Customer,1
1454,1466,2,1,1,211,13,Medium Value Customer,1
1455,1467,2,3,2,232,18,High Value Customer,1
1456,1468,2,1,1,211,13,Medium Value Customer,1
1457,1469,2,1,2,212,14,Medium Value Customer,1
1458,1470,2,1,1,211,13,Medium Value Customer,1
1459,1471,1,1,2,112,9,Low Value Customer,1
1460,1472,2,1,1,211,13,Medium Value Customer,1
1461,1473,1,1,1,111,8,Low Value Customer,1
1462,1474,2,1,1,211,13,Medium Value Customer,1
1463,1475,1,1,1,111,8,Low Value Customer,1
1464,1476,1,1,1,111,8,Low Value Customer,1
1465,1477,3,2,2,322,21,High Value Customer,1
1466,1478,4,3,4,434,30,Top Customer,0
1467,1479,2,1,2,212,14,Medium Value Customer,1
1468,1480,2,1,3,213,15,Medium Value Customer,1
1469,1481,1,1,1,111,8,Low Value Customer,1
1470,1482,1,1,1,111,8,Low Value Customer,1
1471,1483,3,1,1,311,18,High Value Customer,1
1472,1484,1,2,1,121,10,Low Value Customer,1
1473,1485,4,4,3,443,31,Top Customer,0
1474,1486,1,1,1,111,8,Low Value Customer,1
1475,1487,4,2,2,422,26,Top Customer,1
1476,1488,1,1,1,111,8,Low Value Customer,1
1477,1489,1,2,1,121,10,Low Value Customer,1
1478,1490,3,3,3,333,24,Top Customer,1
1479,1491,3,3,2,332,23,Top Customer,1
1480,1492,1,1,2,112,9,Low Value Customer,1
1481,1493,2,2,1,221,15,Medium Value Customer,1
1482,1494,1,2,1,121,10,Low Value Customer,1
1483,1495,1,1,1,111,8,Low Value Customer,1
1484,1496,4,4,3,443,31,Top Customer,0
1485,1497,2,1,2,212,14,Medium Value Customer,1
1486,1498,1,1,1,111,8,Low Value Customer,1
1487,1499,1,1,1,111,8,Low Value Customer,1
1488,1500,3,1,4,314,21,High Value Customer,1
1489,1501,2,1,3,213,15,Medium Value Customer,1
1490,1502,4,3,2,432,28,Top Customer,0
1491,1503,4,1,2,412,24,Top Customer,1
1492,1504,1,1,2,112,9,Low Value Customer,1
1493,1505,1,1,4,114,11,Low Value Customer,1
1494,1506,1,1,1,111,8,Low Value Customer,1
1495,1507,1,1,1,111,8,Low Value Customer,1
1496,1508,3,3,3,333,24,Top Customer,0
1497,1509,2,1,1,211,13,Medium Value Customer,1
1498,1510,3,3,4,334,25,Top Customer,1
1499,1511,1,1,1,111,8,Low Value Customer,1
1500,1512,2,1,2,212,14,Medium Value Customer,1
1501,1513,4,3,4,434,30,Top Customer,0
1502,1514,2,1,1,211,13,Medium Value Customer,1
1503,1515,1,1,2,112,9,Low Value Customer,1
1504,1516,1,1,2,112,9,Low Value Customer,1
1505,1517,2,1,2,212,14,Medium Value Customer,1
1506,1518,1,1,3,113,10,Low Value Customer,1
1507,1519,1,1,1,111,8,Low Value Customer,1
1508,1520,1,1,1,111,8,Low Value Customer,1
1509,1521,1,1,3,113,10,Low Value Customer,1
1510,1522,3,3,2,332,23,Top Customer,1
1511,1523,2,2,1,221,15,Medium Value Customer,1
1512,1524,1,2,2,122,11,Low Value Customer,1
1513,1525,4,4,4,444,32,Top Customer,0
1514,1526,2,1,4,214,16,Medium Value Customer,1
1515,1527,2,2,1,221,15,Medium Value Customer,1
1516,1528,1,1,1,111,8,Low Value Customer,1
1517,1529,2,2,2,222,16,Medium Value Customer,1
1518,1530,4,3,4,434,30,Top Customer,0
1519,1531,2,1,3,213,15,Medium Value Customer,1
1520,1532,1,1,1,111,8,Low Value Customer,1
1521,1533,4,3,2,432,28,Top Customer,1
1522,1534,1,1,1,111,8,Low Value Customer,1
1523,1535,2,2,1,221,15,Medium Value Customer,1
1524,1536,3,1,1,311,18,High Value Customer,1
1525,1537,1,1,4,114,11,Low Value Customer,1
1526,1538,2,1,1,211,13,Medium Value Customer,1
1527,1539,2,1,1,211,13,Medium Value Customer,1
1528,1540,2,2,1,221,15,Medium Value Customer,1
1529,1541,2,1,1,211,13,Medium Value Customer,1
1530,1542,3,2,2,322,21,High Value Customer,1
1531,1543,3,2,1,321,20,High Value Customer,1
1532,1544,1,1,1,111,8,Low Value Customer,1
1533,1545,4,3,2,432,28,Top Customer,1
1534,1546,2,1,3,213,15,Medium Value Customer,1
1535,1547,4,2,3,423,27,Top Customer,1
1536,1548,1,1,3,113,10,Low Value Customer,1
1537,1549,3,3,4,334,25,Top Customer,1
1538,1550,3,1,1,311,18,High Value Customer,1
1539,1551,1,1,1,111,8,Low Value Customer,1
1540,1552,1,1,1,111,8,Low Value Customer,1
1541,1553,2,1,3,213,15,Medium Value Customer,1
1542,1585,4,1,2,412,24,Top Customer,1
1543,1591,4,2,2,422,26,Top Customer,1
1544,1593,2,1,2,212,14,Medium Value Customer,1
1545,1601,2,2,2,222,16,Medium Value Customer,1
1546,1605,2,1,2,212,14,Medium Value Customer,1
1547,1612,1,1,1,111,8,Low Value Customer,1
1548,1617,4,2,3,423,27,Top Customer,1
1549,1618,2,1,1,211,13,Medium Value Customer,1
1550,1623,2,1,1,211,13,Medium Value Customer,1
1551,1626,2,2,2,222,16,Medium Value Customer,1
1552,1627,2,1,1,211,13,Medium Value Customer,1
1553,1635,2,1,1,211,13,Medium Value Customer,1
1554,1646,3,1,2,312,19,High Value Customer,1
1555,1661,2,1,1,211,13,Medium Value Customer,1
1556,1662,2,1,1,211,13,Medium Value Customer,1
1557,1809,2,1,1,211,13,Medium Value Customer,1
1558,1884,2,1,1,211,13,Medium Value Customer,1
1559,1950,2,1,2,212,14,Medium Value Customer,1
1560,1996,2,1,2,212,14,Medium Value Customer,1
1561,2010,2,1,2,212,14,Medium Value Customer,1
1562,2049,2,1,1,211,13,Medium Value Customer,1
1563,2057,3,2,4,324,23,Top Customer,1
1564,2078,3,1,1,311,18,High Value Customer,1
1565,2108,2,1,1,211,13,Medium Value Customer,1
1566,2115,3,2,1,321,20,High Value Customer,1
1567,2138,2,1,2,212,14,Medium Value Customer,1
1568,2173,3,3,1,331,22,High Value Customer,1
1569,2200,1,1,1,111,8,Low Value Customer,1
1570,2248,3,1,1,311,18,High Value Customer,1
1571,2273,4,2,3,423,27,Top Customer,1
1572,2299,2,1,1,211,13,Medium Value Customer,1
1573,2300,2,1,1,211,13,Medium Value Customer,1
1574,2309,2,2,2,222,16,Medium Value Customer,1
1575,2336,3,1,1,311,18,High Value Customer,1
1576,2354,4,3,2,432,28,Top Customer,1
1577,2391,2,1,1,211,13,Medium Value Customer,1
1578,2395,4,2,4,424,28,Top Customer,1
1579,2399,2,1,1,211,13,Medium Value Customer,1
1580,2431,3,2,2,322,21,High Value Customer,1
1581,2444,2,1,1,211,13,Medium Value Customer,1
1582,2476,4,2,1,421,25,Top Customer,1
1583,2487,2,1,1,211,13,Medium Value Customer,1
1584,2555,1,1,1,111,8,Low Value Customer,1
1585,2559,2,1,1,211,13,Medium Value Customer,1
1586,2572,4,1,1,411,23,Top Customer,1
1587,2604,2,2,1,221,15,Medium Value Customer,1
1588,2610,2,1,2,212,14,Medium Value Customer,1
1589,2625,2,1,2,212,14,Medium Value Customer,1
1590,2645,4,1,2,412,24,Top Customer,1
1591,2663,4,4,4,444,32,Top Customer,1
1592,2724,1,1,1,111,8,Low Value Customer,1
1593,2740,1,1,3,113,10,Low Value Customer,1
1594,2773,3,3,3,333,24,Top Customer,1
1595,2791,2,1,1,211,13,Medium Value Customer,1
1596,2806,2,1,2,212,14,Medium Value Customer,1
1597,2808,3,1,3,313,20,High Value Customer,1
1598,2824,2,1,1,211,13,Medium Value Customer,1
1599,2825,3,1,3,313,20,High Value Customer,1
1600,2826,3,1,1,311,18,High Value Customer,1
1601,2848,4,3,4,434,30,Top Customer,1
1602,2857,4,2,1,421,25,Top Customer,1
1603,2859,4,4,4,444,32,Top Customer,1
1604,2861,2,2,4,224,18,High Value Customer,1
1605,2862,3,3,3,333,24,Top Customer,1
1606,2864,3,1,1,311,18,High Value Customer,1
1607,2866,4,3,1,431,27,Top Customer,1
1608,2870,2,1,2,212,14,Medium Value Customer,1
1609,2871,3,1,3,313,20,High Value Customer,1
1610,2872,3,1,1,311,18,High Value Customer,1
1611,2875,3,2,4,324,23,Top Customer,1
1612,2877,3,3,3,333,24,Top Customer,1
1613,2878,4,3,2,432,28,Top Customer,1
1614,2902,3,1,2,312,19,High Value Customer,1
1615,2904,3,3,3,333,24,Top Customer,1
1616,2905,4,4,4,444,32,Top Customer,1
1617,2906,4,3,4,434,30,Top Customer,1
1618,2907,2,2,2,222,16,Medium Value Customer,1
1619,2908,2,1,1,211,13,Medium Value Customer,1
1620,2909,2,1,1,211,13,Medium Value Customer,1
1621,2910,2,1,1,211,13,Medium Value Customer,1
1622,2911,4,4,4,444,32,Top Customer,1
1623,2912,2,1,1,211,13,Medium Value Customer,1
1624,2913,1,1,1,111,8,Low Value Customer,1
1625,2914,3,2,1,321,20,High Value Customer,1
1626,2915,1,1,2,112,9,Low Value Customer,1
1627,2916,1,1,3,113,10,Low Value Customer,1
1628,2917,1,1,2,112,9,Low Value Customer,1
1629,2926,3,1,1,311,18,High Value Customer,1
1630,2928,4,2,4,424,28,Top Customer,1
1631,2931,2,1,3,213,15,Medium Value Customer,1
1632,2932,4,1,2,412,24,Top Customer,1
1633,2933,2,1,2,212,14,Medium Value Customer,1
1634,2935,3,3,2,332,23,Top Customer,1
1635,2938,2,1,1,211,13,Medium Value Customer,1
1636,2941,3,2,3,323,22,High Value Customer,1
1637,2943,3,3,3,333,24,Top Customer,1
1638,2944,4,3,3,433,29,Top Customer,1
1639,2945,2,1,1,211,13,Medium Value Customer,1
1640,2946,3,3,2,332,23,Top Customer,1
1641,2947,4,2,2,422,26,Top Customer,1
1642,2948,3,2,1,321,20,High Value Customer,1
1643,2949,2,1,1,211,13,Medium Value Customer,1
1644,2951,4,2,1,421,25,Top Customer,1
1645,2952,3,1,1,311,18,High Value Customer,1
1646,2953,4,3,4,434,30,Top Customer,1
1647,2955,4,2,2,422,26,Top Customer,1
1648,2958,3,2,2,322,21,High Value Customer,1
1649,2960,4,3,4,434,30,Top Customer,1
1650,2961,2,1,1,211,13,Medium Value Customer,1
1651,2962,3,2,1,321,20,High Value Customer,1
1652,2998,4,3,2,432,28,Top Customer,1
1653,3005,3,1,1,311,18,High Value Customer,1
1654,3019,2,1,1,211,13,Medium Value Customer,1
1655,3020,2,1,2,212,14,Medium Value Customer,1
1656,3034,4,2,4,424,28,Top Customer,1
1657,3039,3,2,1,321,20,High Value Customer,1
1658,3040,4,3,2,432,28,Top Customer,1
1659,3045,3,2,3,323,22,High Value Customer,1
1660,3048,3,2,1,321,20,High Value Customer,1
1661,3056,3,2,2,322,21,High Value Customer,1
1662,3060,4,3,3,433,29,Top Customer,1
1663,3063,2,1,1,211,13,Medium Value Customer,1
1664,3064,4,3,3,433,29,Top Customer,1
1665,3069,3,2,1,321,20,High Value Customer,1
1666,3070,3,2,1,321,20,High Value Customer,1
1667,3074,4,3,2,432,28,Top Customer,1
1668,3075,4,3,3,433,29,Top Customer,1
1669,3076,4,3,4,434,30,Top Customer,1
1670,3087,4,2,4,424,28,Top Customer,1
1671,3089,4,3,3,433,29,Top Customer,1
1672,3091,3,2,3,323,22,High Value Customer,1
1673,3096,4,3,3,433,29,Top Customer,1
1674,3097,3,2,3,323,22,High Value Customer,1
1675,3098,4,2,2,422,26,Top Customer,1
1676,3099,2,1,1,211,13,Medium Value Customer,1
1677,3101,2,1,1,211,13,Medium Value Customer,1
1678,3107,4,2,2,422,26,Top Customer,1
1679,3108,2,1,1,211,13,Medium Value Customer,1
1680,3109,4,2,2,422,26,Top Customer,1
1681,3112,3,2,1,321,20,High Value Customer,1
1682,3115,3,2,2,322,21,High Value Customer,1
1683,3116,3,2,2,322,21,High Value Customer,1
1684,3118,2,1,1,211,13,Medium Value Customer,1
1685,3121,2,1,1,211,13,Medium Value Customer,1
1686,3131,2,1,1,211,13,Medium Value Customer,1
1687,3133,2,1,1,211,13,Medium Value Customer,1
1688,3135,2,1,1,211,13,Medium Value Customer,1
1689,3140,4,1,3,413,25,Top Customer,1
1690,3150,4,1,1,411,23,Top Customer,1
1691,3152,2,1,1,211,13,Medium Value Customer,1
1692,3164,4,1,3,413,25,Top Customer,1
1693,3177,4,1,2,412,24,Top Customer,1
1694,3178,2,1,3,213,15,Medium Value Customer,1
